trade_date,symbol_count,avg_quality_score,avg_growth_acceleration,avg_cashflow,avg_debt_control,avg_margin_stability,avg_profitability,risk_flag_distribution,row_count
2014-02-13,2370,0.4632,0.4014,0.1813,0.7974,0.6242,0.3117,"{'NONE': 954, 'CASHFLOW_WEAK': 940, 'NEGATIVE_EARNINGS': 476}",2370
2014-02-14,2363,0.4633,0.4014,0.1817,0.7971,0.6244,0.3118,"{'NONE': 955, 'CASHFLOW_WEAK': 935, 'NEGATIVE_EARNINGS': 473}",2363
2014-02-17,2360,0.4635,0.4022,0.1821,0.797,0.6232,0.3128,"{'NONE': 955, 'CASHFLOW_WEAK': 935, 'NEGATIVE_EARNINGS': 470}",2360
2014-02-18,2360,0.4636,0.4021,0.1823,0.7975,0.6227,0.3133,"{'NONE': 956, 'CASHFLOW_WEAK': 932, 'NEGATIVE_EARNINGS': 472}",2360
2014-02-19,2365,0.4635,0.4023,0.1822,0.7971,0.6223,0.3137,"{'NONE': 955, 'CASHFLOW_WEAK': 938, 'NEGATIVE_EARNINGS': 472}",2365
2014-02-20,2357,0.4636,0.4015,0.1827,0.7972,0.6232,0.3135,"{'NONE': 954, 'CASHFLOW_WEAK': 933, 'NEGATIVE_EARNINGS': 470}",2357
2014-02-21,2363,0.4637,0.4011,0.1826,0.7977,0.6235,0.3138,"{'NONE': 957, 'CASHFLOW_WEAK': 934, 'NEGATIVE_EARNINGS': 472}",2363
2014-02-24,2364,0.464,0.4023,0.1826,0.7977,0.6231,0.3145,"{'NONE': 959, 'CASHFLOW_WEAK': 939, 'NEGATIVE_EARNINGS': 466}",2364
2014-02-25,2365,0.464,0.4024,0.1829,0.7974,0.6223,0.315,"{'NONE': 961, 'CASHFLOW_WEAK': 943, 'NEGATIVE_EARNINGS': 461}",2365
2014-02-26,2359,0.464,0.4022,0.1826,0.7973,0.6231,0.3146,"{'NONE': 957, 'CASHFLOW_WEAK': 940, 'NEGATIVE_EARNINGS': 462}",2359
2014-02-27,2364,0.4642,0.4022,0.1829,0.7977,0.6233,0.315,"{'NONE': 960, 'CASHFLOW_WEAK': 941, 'NEGATIVE_EARNINGS': 463}",2364
2014-02-28,2370,0.4652,0.4043,0.1837,0.7977,0.623,0.3175,"{'NONE': 964, 'CASHFLOW_WEAK': 947, 'NEGATIVE_EARNINGS': 459}",2370
2014-03-03,2367,0.4652,0.4034,0.1837,0.7976,0.6233,0.3181,"{'NONE': 961, 'CASHFLOW_WEAK': 943, 'NEGATIVE_EARNINGS': 463}",2367
2014-03-04,2373,0.4654,0.4035,0.1842,0.7977,0.6231,0.3183,"{'NONE': 965, 'CASHFLOW_WEAK': 942, 'NEGATIVE_EARNINGS': 466}",2373
2014-03-05,2375,0.4659,0.4052,0.1845,0.7975,0.6226,0.3194,"{'NONE': 969, 'CASHFLOW_WEAK': 942, 'NEGATIVE_EARNINGS': 464}",2375
2014-03-06,2366,0.4666,0.4055,0.1857,0.7979,0.6236,0.3202,"{'NONE': 973, 'CASHFLOW_WEAK': 931, 'NEGATIVE_EARNINGS': 462}",2366
2014-03-07,2367,0.4662,0.4048,0.1858,0.7975,0.6231,0.32,"{'NONE': 974, 'CASHFLOW_WEAK': 930, 'NEGATIVE_EARNINGS': 463}",2367
2014-03-10,2370,0.4662,0.4045,0.1861,0.7973,0.6227,0.3205,"{'NONE': 976, 'CASHFLOW_WEAK': 932, 'NEGATIVE_EARNINGS': 462}",2370
2014-03-11,2367,0.4663,0.4037,0.1875,0.7972,0.6229,0.3201,"{'NONE': 979, 'CASHFLOW_WEAK': 923, 'NEGATIVE_EARNINGS': 465}",2367
2014-03-12,2364,0.4663,0.4033,0.1886,0.7967,0.6222,0.3204,"{'NONE': 980, 'CASHFLOW_WEAK': 920, 'NEGATIVE_EARNINGS': 464}",2364
2014-03-13,2359,0.4665,0.4034,0.1888,0.797,0.6226,0.3208,"{'NONE': 978, 'CASHFLOW_WEAK': 918, 'NEGATIVE_EARNINGS': 463}",2359
2014-03-14,2358,0.4666,0.4028,0.1885,0.7972,0.6229,0.3215,"{'NONE': 977, 'CASHFLOW_WEAK': 919, 'NEGATIVE_EARNINGS': 462}",2358
2014-03-17,2357,0.4677,0.4042,0.1909,0.7972,0.6227,0.3236,"{'NONE': 989, 'CASHFLOW_WEAK': 914, 'NEGATIVE_EARNINGS': 454}",2357
2014-03-18,2359,0.469,0.4058,0.1932,0.7971,0.6227,0.3265,"{'NONE': 1002, 'CASHFLOW_WEAK': 900, 'NEGATIVE_EARNINGS': 457}",2359
2014-03-19,2357,0.4698,0.4062,0.1945,0.7971,0.6234,0.3276,"{'NONE': 1010, 'CASHFLOW_WEAK': 894, 'NEGATIVE_EARNINGS': 453}",2357
2014-03-20,2360,0.4702,0.4065,0.1959,0.7968,0.6229,0.3287,"{'NONE': 1015, 'CASHFLOW_WEAK': 894, 'NEGATIVE_EARNINGS': 451}",2360
2014-03-21,2357,0.4712,0.4068,0.1983,0.7971,0.6237,0.3302,"{'NONE': 1020, 'CASHFLOW_WEAK': 883, 'NEGATIVE_EARNINGS': 454}",2357
2014-03-24,2343,0.4717,0.4072,0.2002,0.7969,0.6234,0.331,"{'NONE': 1023, 'CASHFLOW_WEAK': 867, 'NEGATIVE_EARNINGS': 453}",2343
2014-03-25,2346,0.4738,0.4087,0.2049,0.7972,0.6232,0.335,"{'NONE': 1044, 'CASHFLOW_WEAK': 854, 'NEGATIVE_EARNINGS': 448}",2346
2014-03-26,2345,0.4751,0.4091,0.2076,0.7978,0.6234,0.3377,"{'NONE': 1059, 'CASHFLOW_WEAK': 839, 'NEGATIVE_EARNINGS': 447}",2345
2014-03-27,2342,0.4759,0.4087,0.2099,0.7971,0.6241,0.3399,"{'NONE': 1070, 'CASHFLOW_WEAK': 831, 'NEGATIVE_EARNINGS': 441}",2342
2014-03-28,2344,0.4778,0.4113,0.2151,0.7969,0.6222,0.3435,"{'NONE': 1096, 'CASHFLOW_WEAK': 813, 'NEGATIVE_EARNINGS': 435}",2344
2014-03-31,2331,0.4809,0.4153,0.2199,0.7964,0.6227,0.3499,"{'NONE': 1122, 'CASHFLOW_WEAK': 787, 'NEGATIVE_EARNINGS': 422}",2331
2014-04-01,2331,0.4813,0.412,0.2218,0.7969,0.6249,0.3507,"{'NONE': 1128, 'CASHFLOW_WEAK': 781, 'NEGATIVE_EARNINGS': 422}",2331
2014-04-02,2329,0.482,0.4121,0.2234,0.797,0.6252,0.352,"{'NONE': 1136, 'CASHFLOW_WEAK': 773, 'NEGATIVE_EARNINGS': 420}",2329
2014-04-03,2334,0.4822,0.4124,0.2248,0.7964,0.6243,0.3531,"{'NONE': 1146, 'CASHFLOW_WEAK': 775, 'NEGATIVE_EARNINGS': 413}",2334
2014-04-04,2338,0.4824,0.4109,0.2254,0.7969,0.6257,0.3529,"{'NONE': 1151, 'CASHFLOW_WEAK': 770, 'NEGATIVE_EARNINGS': 417}",2338
2014-04-08,2332,0.4825,0.4113,0.2263,0.7964,0.6255,0.353,"{'NONE': 1154, 'CASHFLOW_WEAK': 763, 'NEGATIVE_EARNINGS': 415}",2332
2014-04-09,2330,0.4833,0.4126,0.227,0.7965,0.6261,0.3542,"{'NONE': 1158, 'CASHFLOW_WEAK': 758, 'NEGATIVE_EARNINGS': 414}",2330
2014-04-10,2327,0.4839,0.4124,0.2292,0.7963,0.6256,0.3559,"{'NONE': 1167, 'CASHFLOW_WEAK': 751, 'NEGATIVE_EARNINGS': 409}",2327
2014-04-11,2320,0.4838,0.4109,0.23,0.7962,0.6263,0.3558,"{'NONE': 1170, 'CASHFLOW_WEAK': 741, 'NEGATIVE_EARNINGS': 409}",2320
2014-04-14,2316,0.4854,0.4145,0.2314,0.7967,0.6258,0.3584,"{'NONE': 1180, 'CASHFLOW_WEAK': 738, 'NEGATIVE_EARNINGS': 398}",2316
2014-04-15,2313,0.4862,0.4153,0.234,0.797,0.6254,0.3591,"{'NONE': 1196, 'CASHFLOW_WEAK': 722, 'NEGATIVE_EARNINGS': 395}",2313
2014-04-16,2310,0.4857,0.4128,0.2333,0.7977,0.6264,0.3581,"{'NONE': 1183, 'CASHFLOW_WEAK': 727, 'NEGATIVE_EARNINGS': 400}",2310
2014-04-17,2313,0.4856,0.4127,0.2331,0.7975,0.6276,0.357,"{'NONE': 1183, 'CASHFLOW_WEAK': 727, 'NEGATIVE_EARNINGS': 403}",2313
2014-04-18,2315,0.4848,0.4145,0.2314,0.7981,0.6251,0.3547,"{'NONE': 1174, 'CASHFLOW_WEAK': 735, 'NEGATIVE_EARNINGS': 406}",2315
2014-04-21,2308,0.4833,0.4136,0.2284,0.7982,0.625,0.3514,"{'NONE': 1157, 'CASHFLOW_WEAK': 743, 'NEGATIVE_EARNINGS': 408}",2308
2014-04-22,2310,0.4803,0.4162,0.223,0.7986,0.621,0.3428,"{'NONE': 1132, 'CASHFLOW_WEAK': 756, 'NEGATIVE_EARNINGS': 422}",2310
2014-04-23,2316,0.477,0.4144,0.2134,0.7986,0.6232,0.3352,"{'NONE': 1076, 'CASHFLOW_WEAK': 802, 'NEGATIVE_EARNINGS': 438}",2316
2014-04-24,2314,0.4733,0.4139,0.2051,0.7985,0.6217,0.3275,"{'NONE': 1028, 'CASHFLOW_WEAK': 832, 'NEGATIVE_EARNINGS': 454}",2314
2014-04-25,2310,0.4629,0.4231,0.179,0.7995,0.6085,0.3042,"{'CASHFLOW_WEAK': 925, 'NONE': 893, 'NEGATIVE_EARNINGS': 492}",2310
2014-04-28,2296,0.4462,0.4217,0.1441,0.8017,0.5969,0.2666,"{'CASHFLOW_WEAK': 1021, 'NONE': 707, 'NEGATIVE_EARNINGS': 568}",2296
2014-04-29,2302,0.4356,0.4094,0.1171,0.8022,0.6103,0.2391,"{'CASHFLOW_WEAK': 1107, 'NEGATIVE_EARNINGS': 629, 'NONE': 566}",2302
2014-04-30,2306,0.4257,0.4039,0.0953,0.8018,0.6111,0.2165,"{'CASHFLOW_WEAK': 1184, 'NEGATIVE_EARNINGS': 676, 'NONE': 446}",2306
2014-05-05,2299,0.4276,0.3965,0.0955,0.8021,0.6273,0.2167,"{'CASHFLOW_WEAK': 1173, 'NEGATIVE_EARNINGS': 682, 'NONE': 444}",2299
2014-05-06,2302,0.4274,0.3963,0.095,0.802,0.6272,0.2165,"{'CASHFLOW_WEAK': 1178, 'NEGATIVE_EARNINGS': 683, 'NONE': 441}",2302
2014-05-07,2307,0.4274,0.3963,0.0949,0.8021,0.6274,0.2165,"{'CASHFLOW_WEAK': 1180, 'NEGATIVE_EARNINGS': 685, 'NONE': 442}",2307
2014-05-08,2301,0.4273,0.3964,0.0947,0.8018,0.6273,0.2164,"{'CASHFLOW_WEAK': 1177, 'NEGATIVE_EARNINGS': 684, 'NONE': 440}",2301
2014-05-09,2299,0.4277,0.3964,0.095,0.8025,0.6276,0.2167,"{'CASHFLOW_WEAK': 1175, 'NEGATIVE_EARNINGS': 682, 'NONE': 442}",2299
2014-05-12,2298,0.4276,0.3966,0.095,0.8017,0.6278,0.2168,"{'CASHFLOW_WEAK': 1173, 'NEGATIVE_EARNINGS': 683, 'NONE': 442}",2298
2014-05-13,2303,0.4275,0.3967,0.095,0.8016,0.6276,0.2166,"{'CASHFLOW_WEAK': 1176, 'NEGATIVE_EARNINGS': 685, 'NONE': 442}",2303
2014-05-14,2307,0.4277,0.3973,0.0946,0.8016,0.628,0.2171,"{'CASHFLOW_WEAK': 1183, 'NEGATIVE_EARNINGS': 684, 'NONE': 440}",2307
2014-05-15,2308,0.4278,0.3971,0.0946,0.8018,0.6282,0.2172,"{'CASHFLOW_WEAK': 1183, 'NEGATIVE_EARNINGS': 684, 'NONE': 441}",2308
2014-05-16,2306,0.4279,0.3971,0.0947,0.8021,0.6284,0.2172,"{'CASHFLOW_WEAK': 1181, 'NEGATIVE_EARNINGS': 684, 'NONE': 441}",2306
2014-05-19,2305,0.4276,0.3965,0.0951,0.8015,0.628,0.2169,"{'CASHFLOW_WEAK': 1177, 'NEGATIVE_EARNINGS': 686, 'NONE': 442}",2305
2014-05-20,2309,0.4277,0.3965,0.095,0.8017,0.6284,0.2169,"{'CASHFLOW_WEAK': 1181, 'NEGATIVE_EARNINGS': 687, 'NONE': 441}",2309
2014-05-21,2305,0.428,0.3971,0.0947,0.8017,0.6294,0.2171,"{'CASHFLOW_WEAK': 1181, 'NEGATIVE_EARNINGS': 684, 'NONE': 440}",2305
2014-05-22,2310,0.4282,0.3977,0.0948,0.8017,0.629,0.2176,"{'CASHFLOW_WEAK': 1183, 'NEGATIVE_EARNINGS': 683, 'NONE': 444}",2310
2014-05-23,2308,0.4284,0.398,0.0946,0.8019,0.6297,0.2179,"{'CASHFLOW_WEAK': 1184, 'NEGATIVE_EARNINGS': 681, 'NONE': 443}",2308
2014-05-26,2302,0.4284,0.398,0.0947,0.802,0.6294,0.218,"{'CASHFLOW_WEAK': 1180, 'NEGATIVE_EARNINGS': 680, 'NONE': 442}",2302
2014-05-27,2305,0.4284,0.3984,0.0946,0.8018,0.6292,0.2182,"{'CASHFLOW_WEAK': 1183, 'NEGATIVE_EARNINGS': 680, 'NONE': 442}",2305
2014-05-28,2303,0.4282,0.3981,0.0946,0.8017,0.6284,0.218,"{'CASHFLOW_WEAK': 1180, 'NEGATIVE_EARNINGS': 682, 'NONE': 441}",2303
2014-05-29,2302,0.4277,0.3972,0.0948,0.8013,0.6277,0.2177,"{'CASHFLOW_WEAK': 1178, 'NEGATIVE_EARNINGS': 683, 'NONE': 441}",2302
2014-05-30,2301,0.4277,0.3973,0.0948,0.8013,0.6275,0.2178,"{'CASHFLOW_WEAK': 1178, 'NEGATIVE_EARNINGS': 682, 'NONE': 441}",2301
2014-06-03,2300,0.4275,0.3969,0.0948,0.8012,0.627,0.2175,"{'CASHFLOW_WEAK': 1176, 'NEGATIVE_EARNINGS': 684, 'NONE': 440}",2300
2014-06-04,2305,0.4277,0.3974,0.0951,0.8012,0.6274,0.2175,"{'CASHFLOW_WEAK': 1180, 'NEGATIVE_EARNINGS': 682, 'NONE': 443}",2305
2014-06-05,2296,0.4277,0.3971,0.0953,0.801,0.6277,0.2175,"{'CASHFLOW_WEAK': 1173, 'NEGATIVE_EARNINGS': 680, 'NONE': 443}",2296
2014-06-06,2296,0.4279,0.3972,0.0953,0.8012,0.6282,0.2176,"{'CASHFLOW_WEAK': 1173, 'NEGATIVE_EARNINGS': 680, 'NONE': 443}",2296
2014-06-09,2294,0.4279,0.3974,0.0952,0.8017,0.6277,0.2177,"{'CASHFLOW_WEAK': 1170, 'NEGATIVE_EARNINGS': 681, 'NONE': 443}",2294
2014-06-10,2300,0.4278,0.3966,0.0954,0.8017,0.628,0.2175,"{'CASHFLOW_WEAK': 1168, 'NEGATIVE_EARNINGS': 688, 'NONE': 444}",2300
2014-06-11,2297,0.4279,0.3969,0.0955,0.8014,0.6282,0.2174,"{'CASHFLOW_WEAK': 1167, 'NEGATIVE_EARNINGS': 685, 'NONE': 445}",2297
2014-06-12,2292,0.4279,0.3964,0.0958,0.8012,0.6288,0.2173,"{'CASHFLOW_WEAK': 1160, 'NEGATIVE_EARNINGS': 685, 'NONE': 447}",2292
2014-06-13,2287,0.4279,0.3967,0.0956,0.8011,0.6287,0.2175,"{'CASHFLOW_WEAK': 1160, 'NEGATIVE_EARNINGS': 684, 'NONE': 443}",2287
2014-06-16,2289,0.4277,0.3964,0.0957,0.8008,0.6284,0.2173,"{'CASHFLOW_WEAK': 1162, 'NEGATIVE_EARNINGS': 684, 'NONE': 443}",2289
2014-06-17,2300,0.4279,0.3963,0.0957,0.8015,0.6287,0.2175,"{'CASHFLOW_WEAK': 1167, 'NEGATIVE_EARNINGS': 687, 'NONE': 446}",2300
2014-06-18,2297,0.428,0.3961,0.0959,0.8015,0.6289,0.2175,"{'CASHFLOW_WEAK': 1163, 'NEGATIVE_EARNINGS': 687, 'NONE': 447}",2297
2014-06-19,2297,0.428,0.3966,0.096,0.801,0.629,0.2177,"{'CASHFLOW_WEAK': 1164, 'NEGATIVE_EARNINGS': 685, 'NONE': 448}",2297
2014-06-20,2303,0.4279,0.3965,0.0956,0.8011,0.629,0.2174,"{'CASHFLOW_WEAK': 1168, 'NEGATIVE_EARNINGS': 687, 'NONE': 448}",2303
2014-06-23,2297,0.4281,0.397,0.0954,0.8017,0.6289,0.2177,"{'CASHFLOW_WEAK': 1170, 'NEGATIVE_EARNINGS': 682, 'NONE': 445}",2297
2014-06-24,2302,0.4281,0.3971,0.0952,0.8017,0.6289,0.2176,"{'CASHFLOW_WEAK': 1173, 'NEGATIVE_EARNINGS': 686, 'NONE': 443}",2302
2014-06-25,2293,0.4281,0.3973,0.0953,0.8014,0.6287,0.2176,"{'CASHFLOW_WEAK': 1169, 'NEGATIVE_EARNINGS': 682, 'NONE': 442}",2293
2014-06-26,2294,0.4283,0.3979,0.0953,0.8022,0.6282,0.2179,"{'CASHFLOW_WEAK': 1173, 'NEGATIVE_EARNINGS': 679, 'NONE': 442}",2294
2014-06-27,2297,0.4284,0.3972,0.0955,0.8025,0.629,0.2177,"{'CASHFLOW_WEAK': 1172, 'NEGATIVE_EARNINGS': 683, 'NONE': 442}",2297
2014-06-30,2292,0.4283,0.3968,0.0959,0.802,0.6291,0.2176,"{'CASHFLOW_WEAK': 1168, 'NEGATIVE_EARNINGS': 681, 'NONE': 443}",2292
2014-07-01,2299,0.4282,0.3976,0.0955,0.8022,0.6285,0.2175,"{'CASHFLOW_WEAK': 1174, 'NEGATIVE_EARNINGS': 682, 'NONE': 443}",2299
2014-07-02,2306,0.4281,0.3972,0.0953,0.8021,0.6281,0.2176,"{'CASHFLOW_WEAK': 1177, 'NEGATIVE_EARNINGS': 684, 'NONE': 445}",2306
2014-07-03,2297,0.4278,0.3962,0.0957,0.8017,0.628,0.2174,"{'CASHFLOW_WEAK': 1169, 'NEGATIVE_EARNINGS': 683, 'NONE': 445}",2297
2014-07-04,2291,0.4277,0.3958,0.0957,0.8013,0.6281,0.2174,"{'CASHFLOW_WEAK': 1165, 'NEGATIVE_EARNINGS': 684, 'NONE': 442}",2291
2014-07-07,2293,0.4275,0.3957,0.0957,0.801,0.6279,0.2175,"{'CASHFLOW_WEAK': 1165, 'NEGATIVE_EARNINGS': 685, 'NONE': 443}",2293
2014-07-08,2293,0.4278,0.3958,0.0961,0.8014,0.6282,0.2175,"{'CASHFLOW_WEAK': 1163, 'NEGATIVE_EARNINGS': 686, 'NONE': 444}",2293
2014-07-09,2293,0.428,0.396,0.0964,0.8017,0.6284,0.2175,"{'CASHFLOW_WEAK': 1163, 'NEGATIVE_EARNINGS': 685, 'NONE': 445}",2293
2014-07-10,2292,0.4276,0.3947,0.0963,0.8013,0.6285,0.217,"{'CASHFLOW_WEAK': 1159, 'NEGATIVE_EARNINGS': 688, 'NONE': 445}",2292
2014-07-11,2288,0.4277,0.3949,0.0964,0.8011,0.6288,0.2172,"{'CASHFLOW_WEAK': 1159, 'NEGATIVE_EARNINGS': 685, 'NONE': 444}",2288
2014-07-14,2286,0.4277,0.3951,0.096,0.8016,0.6286,0.2173,"{'CASHFLOW_WEAK': 1162, 'NEGATIVE_EARNINGS': 683, 'NONE': 441}",2286
2014-07-15,2290,0.4274,0.3947,0.0956,0.8011,0.6282,0.2172,"{'CASHFLOW_WEAK': 1166, 'NEGATIVE_EARNINGS': 682, 'NONE': 442}",2290
2014-07-16,2291,0.4277,0.3954,0.0959,0.8013,0.6287,0.2172,"{'CASHFLOW_WEAK': 1168, 'NEGATIVE_EARNINGS': 681, 'NONE': 442}",2291
2014-07-17,2285,0.4276,0.3948,0.0959,0.8014,0.6286,0.2172,"{'CASHFLOW_WEAK': 1164, 'NEGATIVE_EARNINGS': 680, 'NONE': 441}",2285
2014-07-18,2288,0.4274,0.3939,0.0957,0.8015,0.6289,0.217,"{'CASHFLOW_WEAK': 1163, 'NEGATIVE_EARNINGS': 685, 'NONE': 440}",2288
2014-07-21,2279,0.4268,0.3922,0.0959,0.8011,0.6284,0.2165,"{'CASHFLOW_WEAK': 1154, 'NEGATIVE_EARNINGS': 686, 'NONE': 439}",2279
2014-07-22,2280,0.4269,0.3928,0.0963,0.8007,0.628,0.2169,"{'CASHFLOW_WEAK': 1153, 'NEGATIVE_EARNINGS': 684, 'NONE': 443}",2280
2014-07-23,2289,0.4269,0.3932,0.0961,0.8005,0.6276,0.2168,"{'CASHFLOW_WEAK': 1159, 'NEGATIVE_EARNINGS': 687, 'NONE': 443}",2289
2014-07-24,2290,0.4271,0.3937,0.0965,0.8002,0.628,0.2171,"{'CASHFLOW_WEAK': 1159, 'NEGATIVE_EARNINGS': 685, 'NONE': 446}",2290
2014-07-25,2294,0.4276,0.3945,0.0975,0.8,0.6278,0.218,"{'CASHFLOW_WEAK': 1158, 'NEGATIVE_EARNINGS': 684, 'NONE': 452}",2294
2014-07-28,2294,0.4278,0.3943,0.0981,0.8002,0.6278,0.2185,"{'CASHFLOW_WEAK': 1157, 'NEGATIVE_EARNINGS': 685, 'NONE': 452}",2294
2014-07-29,2296,0.4282,0.3943,0.0991,0.8,0.6277,0.2197,"{'CASHFLOW_WEAK': 1153, 'NEGATIVE_EARNINGS': 685, 'NONE': 458}",2296
2014-07-30,2296,0.428,0.3925,0.0992,0.8003,0.628,0.2197,"{'CASHFLOW_WEAK': 1144, 'NEGATIVE_EARNINGS': 692, 'NONE': 460}",2296
2014-07-31,2304,0.429,0.394,0.1006,0.8004,0.628,0.2217,"{'CASHFLOW_WEAK': 1136, 'NEGATIVE_EARNINGS': 692, 'NONE': 476}",2304
2014-08-01,2305,0.4295,0.3942,0.1011,0.8004,0.6289,0.223,"{'CASHFLOW_WEAK': 1136, 'NEGATIVE_EARNINGS': 686, 'NONE': 483}",2305
2014-08-04,2304,0.4298,0.3947,0.1014,0.8003,0.629,0.2235,"{'CASHFLOW_WEAK': 1136, 'NEGATIVE_EARNINGS': 685, 'NONE': 483}",2304
2014-08-05,2306,0.4306,0.3972,0.1027,0.8001,0.6287,0.2243,"{'CASHFLOW_WEAK': 1134, 'NEGATIVE_EARNINGS': 681, 'NONE': 491}",2306
2014-08-06,2303,0.4307,0.3973,0.1028,0.7996,0.6288,0.225,"{'CASHFLOW_WEAK': 1131, 'NEGATIVE_EARNINGS': 679, 'NONE': 493}",2303
2014-08-07,2305,0.4307,0.3968,0.1032,0.7995,0.6289,0.225,"{'CASHFLOW_WEAK': 1129, 'NEGATIVE_EARNINGS': 680, 'NONE': 496}",2305
2014-08-08,2307,0.4312,0.399,0.1047,0.7992,0.6267,0.2265,"{'CASHFLOW_WEAK': 1122, 'NEGATIVE_EARNINGS': 677, 'NONE': 508}",2307
2014-08-11,2305,0.4323,0.3986,0.107,0.7995,0.6284,0.2282,"{'CASHFLOW_WEAK': 1109, 'NEGATIVE_EARNINGS': 675, 'NONE': 521}",2305
2014-08-12,2300,0.433,0.3982,0.1092,0.7997,0.6284,0.2299,"{'CASHFLOW_WEAK': 1096, 'NEGATIVE_EARNINGS': 672, 'NONE': 532}",2300
2014-08-13,2297,0.4336,0.3993,0.1097,0.7993,0.6286,0.231,"{'CASHFLOW_WEAK': 1095, 'NEGATIVE_EARNINGS': 667, 'NONE': 535}",2297
2014-08-14,2297,0.4337,0.3978,0.1104,0.7986,0.6299,0.2315,"{'CASHFLOW_WEAK': 1087, 'NEGATIVE_EARNINGS': 671, 'NONE': 539}",2297
2014-08-15,2300,0.4349,0.4013,0.1132,0.7985,0.6277,0.2339,"{'CASHFLOW_WEAK': 1077, 'NEGATIVE_EARNINGS': 663, 'NONE': 560}",2300
2014-08-18,2289,0.4355,0.3996,0.1155,0.7992,0.6279,0.2351,"{'CASHFLOW_WEAK': 1062, 'NEGATIVE_EARNINGS': 658, 'NONE': 569}",2289
2014-08-19,2297,0.4365,0.4011,0.1173,0.7987,0.628,0.2372,"{'CASHFLOW_WEAK': 1057, 'NEGATIVE_EARNINGS': 657, 'NONE': 583}",2297
2014-08-20,2298,0.4375,0.4,0.1204,0.7987,0.6294,0.2391,"{'CASHFLOW_WEAK': 1048, 'NEGATIVE_EARNINGS': 655, 'NONE': 595}",2298
2014-08-21,2305,0.438,0.399,0.1221,0.7985,0.6305,0.24,"{'CASHFLOW_WEAK': 1038, 'NEGATIVE_EARNINGS': 657, 'NONE': 610}",2305
2014-08-22,2306,0.438,0.3996,0.1251,0.797,0.6264,0.242,"{'CASHFLOW_WEAK': 1019, 'NEGATIVE_EARNINGS': 657, 'NONE': 630}",2306
2014-08-25,2300,0.44,0.4013,0.1303,0.7977,0.626,0.2446,"{'CASHFLOW_WEAK': 997, 'NONE': 662, 'NEGATIVE_EARNINGS': 641}",2300
2014-08-26,2296,0.4413,0.4007,0.1367,0.797,0.623,0.2492,"{'CASHFLOW_WEAK': 971, 'NONE': 700, 'NEGATIVE_EARNINGS': 625}",2296
2014-08-27,2297,0.4433,0.3984,0.139,0.7974,0.6304,0.251,"{'CASHFLOW_WEAK': 962, 'NONE': 717, 'NEGATIVE_EARNINGS': 618}",2297
2014-08-28,2289,0.4441,0.4,0.1438,0.7967,0.6253,0.2545,"{'CASHFLOW_WEAK': 949, 'NONE': 728, 'NEGATIVE_EARNINGS': 612}",2289
2014-08-29,2293,0.4456,0.397,0.1461,0.7969,0.6311,0.2567,"{'CASHFLOW_WEAK': 940, 'NONE': 740, 'NEGATIVE_EARNINGS': 613}",2293
2014-09-01,2289,0.4466,0.3993,0.1493,0.7968,0.6281,0.2597,"{'CASHFLOW_WEAK': 933, 'NONE': 752, 'NEGATIVE_EARNINGS': 604}",2289
2014-09-02,2294,0.447,0.3964,0.1493,0.7968,0.6326,0.2598,"{'CASHFLOW_WEAK': 933, 'NONE': 753, 'NEGATIVE_EARNINGS': 608}",2294
2014-09-03,2297,0.4472,0.3975,0.1494,0.7966,0.6325,0.26,"{'CASHFLOW_WEAK': 934, 'NONE': 755, 'NEGATIVE_EARNINGS': 608}",2297
2014-09-04,2293,0.447,0.3967,0.1497,0.7971,0.6321,0.2594,"{'CASHFLOW_WEAK': 929, 'NONE': 755, 'NEGATIVE_EARNINGS': 609}",2293
2014-09-05,2306,0.4472,0.3972,0.1494,0.7973,0.6327,0.2592,"{'CASHFLOW_WEAK': 935, 'NONE': 758, 'NEGATIVE_EARNINGS': 613}",2306
2014-09-09,2294,0.4472,0.3975,0.149,0.7972,0.633,0.2593,"{'CASHFLOW_WEAK': 934, 'NONE': 752, 'NEGATIVE_EARNINGS': 608}",2294
2014-09-10,2299,0.4473,0.3972,0.1489,0.7977,0.6332,0.2597,"{'CASHFLOW_WEAK': 937, 'NONE': 752, 'NEGATIVE_EARNINGS': 610}",2299
2014-09-11,2291,0.4472,0.3971,0.1491,0.7972,0.6327,0.2599,"{'CASHFLOW_WEAK': 935, 'NONE': 749, 'NEGATIVE_EARNINGS': 607}",2291
2014-09-12,2300,0.4473,0.3972,0.1492,0.7971,0.6324,0.2604,"{'CASHFLOW_WEAK': 942, 'NONE': 754, 'NEGATIVE_EARNINGS': 604}",2300
2014-09-15,2295,0.4474,0.3978,0.1486,0.7973,0.6323,0.2607,"{'CASHFLOW_WEAK': 944, 'NONE': 751, 'NEGATIVE_EARNINGS': 600}",2295
2014-09-16,2294,0.4474,0.3983,0.1481,0.7974,0.6326,0.2608,"{'CASHFLOW_WEAK': 945, 'NONE': 750, 'NEGATIVE_EARNINGS': 599}",2294
2014-09-17,2299,0.4471,0.3973,0.1478,0.7976,0.6327,0.2603,"{'CASHFLOW_WEAK': 945, 'NONE': 750, 'NEGATIVE_EARNINGS': 604}",2299
2014-09-18,2297,0.4474,0.398,0.1481,0.7977,0.6331,0.2604,"{'CASHFLOW_WEAK': 943, 'NONE': 751, 'NEGATIVE_EARNINGS': 603}",2297
